index,biome,search_term,search_url,article_link,title,abstract,confirmed_biome,title_lower,article_link_lower
30,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/31181730/,Unravelling the Single-Stranded DNA Virome of the New Zealand Blackfly,"Over the last decade, arthropods have been shown to harbour a rich diversity of viruses. Through viral metagenomics a large diversity of",animal,,https://pubmed.ncbi.nlm.nih.gov/31181730/
37,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/34083632/,"The presence of Pseudogymnoascus destructans, a fungal pathogen of bats, correlates with changes in microbial metacommunity structure","Metacommunity theory provides a framework for how community patterns arise from processes across scales, which is relevant for understanding patterns in host-associated",animal,,https://pubmed.ncbi.nlm.nih.gov/34083632/
0,animal,human,https://pubmed.ncbi.nlm.nih.gov/?term=human+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/24336217/,Diet rapidly and reproducibly alters the human gut microbiome,"Long-term dietary intake influences the structure and activity of the trillions of microorganisms residing in the human gut, but it remains unclear",animal,,
38,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/31819139/,First identification of mammalian orthoreovirus type 3 by gut virome analysis in diarrheic child in Brazil,Diarrhea remains one of the most common causes of deaths in children. Although many studies have investigated the prevalence of enteric pathogens,animal,,https://pubmed.ncbi.nlm.nih.gov/31819139/
5,animal,human,https://pubmed.ncbi.nlm.nih.gov/?term=human+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/31160269/,The gut microbiome and epilepsy,"Recently, evidence from both animal studies and human cases has emerged that a dysbiosis in the gut may be associated with certain",animal,,
28,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/33795699/,The virome of German bats: comparing virus discovery approaches,"Bats are known to be reservoirs of several highly pathogenic viruses. Hence, the interest in bat virus discovery has been increasing rapidly",animal,,https://pubmed.ncbi.nlm.nih.gov/33795699/
16,animal,human,https://pubmed.ncbi.nlm.nih.gov/?term=human+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/32403302/,The Microbiome in Cystic Fibrosis Pulmonary Disease,"Cystic fibrosis (CF) is a genetic disease with mutational changes leading to profound dysbiosis, both pulmonary and intestinal, from a very young",animal,,
12,animal,human,https://pubmed.ncbi.nlm.nih.gov/?term=human+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/34951957/,Reuterin in the healthy gut microbiome suppresses colorectal cancer growth through altering redox balance,"Microbial dysbiosis is a colorectal cancer (CRC) hallmark and contributes to inflammation, tumor growth, and therapy response. Gut microbes signal via metabolites,",animal,,
4,animal,cattle,https://pubmed.ncbi.nlm.nih.gov/?term=cattle+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/35222847/,ADDAGMA: A database for domestic animal gut microbiome atlas,"Animal gut microbiomes play important roles in the health, diseases, and production of animal hosts. The volume of animal gut metagenomic data,",animal,,https://pubmed.ncbi.nlm.nih.gov/35222847/
40,animal,hamster,https://pubmed.ncbi.nlm.nih.gov/?term=hamster+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/36522762/,Leishmania infantum infection does not affect the main composition of the intestinal microbiome of the Syrian hamster,Background: Visceral leishmaniasis (VL) is the most severe form of all leishmanial infections and is caused by infection with protozoa of Leishmania,animal,,https://pubmed.ncbi.nlm.nih.gov/36522762/
10,animal,cattle,https://pubmed.ncbi.nlm.nih.gov/?term=cattle+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/34210366/,Metagenomics analysis revealed the distinctive ruminal microbiome and resistive profiles in dairy buffaloes,Background: Antimicrobial resistance poses super challenges in both human health and livestock production. Rumen microbiota is a large reservoir of antibiotic resistance,animal,,https://pubmed.ncbi.nlm.nih.gov/34210366/
9,animal,human,https://pubmed.ncbi.nlm.nih.gov/?term=human+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/28866243/,"Intestinal Lactobacillus in health and disease, a driver or just along for the ride?","Metagenomics and related methods have led to significant advances in our understanding of the human microbiome. Members of the genus Lactobacillus, although",animal,,
27,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/31154984/,Is there convergence of gut microbes in blood-feeding vertebrates?,"Animal microbiomes play an important role in dietary adaptation, yet the extent to which microbiome changes exhibit parallel evolution is unclear. Of",animal,,https://pubmed.ncbi.nlm.nih.gov/31154984/
13,animal,human,https://pubmed.ncbi.nlm.nih.gov/?term=human+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/33811041/,Long-term dietary patterns are associated with pro-inflammatory and anti-inflammatory features of the gut microbiome,"Objective: The microbiome directly affects the balance of pro-inflammatory and anti-inflammatory responses in the gut. As microbes thrive on dietary substrates, the",animal,,
13,animal,cattle,https://pubmed.ncbi.nlm.nih.gov/?term=cattle+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/26552373/,The functionality of the gastrointestinal microbiome in non-human animals,"Due to the significance of the microbiome on human health, much of the current data available regarding microbiome functionality is centered on",animal,,https://pubmed.ncbi.nlm.nih.gov/26552373/
14,animal,cattle,https://pubmed.ncbi.nlm.nih.gov/?term=cattle+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/31219789/,Bovine Genome-Microbiome Interactions: Metagenomic Frontier for the Selection of Efficient Productivity in Cattle Systems,"The mutualistic, commensal, and parasitic microorganisms that reside in the rumen and lower gastrointestinal tract of cattle and other ruminants exert enormous",animal,,https://pubmed.ncbi.nlm.nih.gov/31219789/
3,animal,human,https://pubmed.ncbi.nlm.nih.gov/?term=human+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/34111395/,Organoids and organs-on-chips: Insights into human gut-microbe interactions,The important and diverse roles of the gut microbiota in human health and disease are increasingly recognized. The difficulty of inferring causation,animal,,
17,animal,human,https://pubmed.ncbi.nlm.nih.gov/?term=human+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/33182758/,Can Gut Microbiota Affect Dry Eye Syndrome?,"Using metagenomics, continuing evidence has elicited how intestinal microbiota trigger distant autoimmunity. Sjögren's syndrome (SS) is an autoimmune disease that affects the",animal,,
34,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/29459707/,Hologenomic adaptations underlying the evolution of sanguivory in the common vampire bat,Adaptation to specialized diets often requires modifications at both genomic and microbiome levels. We applied a hologenomic approach to the common vampire,animal,,https://pubmed.ncbi.nlm.nih.gov/29459707/
8,animal,human,https://pubmed.ncbi.nlm.nih.gov/?term=human+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/31661299/,Methods in Lung Microbiome Research,The lung microbiome is associated with host immune response and health outcomes in experimental models and patient cohorts. Lung microbiome research is,animal,,
6,animal,human,https://pubmed.ncbi.nlm.nih.gov/?term=human+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/32075887/,Mediterranean diet intervention in overweight and obese subjects lowers plasma cholesterol and causes changes in the gut microbiome and metabolome independently of energy intake,"Objectives: This study aimed to explore the effects of an isocaloric Mediterranean diet (MD) intervention on metabolic health, gut microbiome and systemic",animal,,
11,animal,cattle,https://pubmed.ncbi.nlm.nih.gov/?term=cattle+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/21378055/,Community structures of fecal bacteria in cattle from different animal feeding operations,"The fecal microbiome of cattle plays a critical role not only in animal health and productivity but also in food safety, pathogen",animal,,https://pubmed.ncbi.nlm.nih.gov/21378055/
4,animal,human,https://pubmed.ncbi.nlm.nih.gov/?term=human+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/32556166/,"The food-gut axis: lactic acid bacteria and their link to food, the gut microbiome and human health","Lactic acid bacteria (LAB) are present in foods, the environment and the animal gut, although fermented foods (FFs) are recognized as the",animal,,
25,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/36016275/,Characterization of Pipistrellus pygmaeus Bat Virome from Sweden,"Increasing amounts of data indicate that bats harbor a higher viral diversity relative to other mammalian orders, and they have been recognized",animal,,https://pubmed.ncbi.nlm.nih.gov/36016275/
19,animal,human,https://pubmed.ncbi.nlm.nih.gov/?term=human+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/33027674/,Obesity Impairs Short-Term and Working Memory through Gut Microbial Metabolism of Aromatic Amino Acids,"The gut microbiome has been linked to fear extinction learning in animal models. Here, we aimed to explore the gut microbiome and",animal,,
32,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/29765359/,"Comparing Microbiome Sampling Methods in a Wild Mammal: Fecal and Intestinal Samples Record Different Signals of Host Ecology, Evolution","The gut microbiome is a community of host-associated symbiotic microbes that fulfills multiple key roles in host metabolism, immune function, and tissue",animal,,https://pubmed.ncbi.nlm.nih.gov/29765359/
16,animal,cattle,https://pubmed.ncbi.nlm.nih.gov/?term=cattle+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/24180266/,Metagenomics of rumen bacteriophage from thirteen lactating dairy cattle,"Background: The bovine rumen hosts a diverse and complex community of Eukarya, Bacteria, Archea and viruses (including bacteriophage). The rumen viral population",animal,,https://pubmed.ncbi.nlm.nih.gov/24180266/
33,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/32824037/,Viral Metagenomic Profiling of Croatian Bat Population Reveals Sample and Habitat Dependent Diversity,"To date, the microbiome, as well as the virome of the Croatian populations of bats, was unknown. Here, we present the results",animal,,https://pubmed.ncbi.nlm.nih.gov/32824037/
21,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/30285857/,Comparative analysis of rodent and small mammal viromes to better understand the wildlife origin of emerging infectious diseases,"Background: Rodents represent around 43% of all mammalian species, are widely distributed, and are the natural reservoirs of a diverse group of",animal,,https://pubmed.ncbi.nlm.nih.gov/30285857/
39,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/31318946/,"Fecal microbiota of different reproductive stages of the central population of the lesser-long nosed bat, Leptonycteris yerbabuenae",In this study we analyzed the microbiota composition of fecal samples from the lesser-long nosed bat Leptonycteris yerbabuenae in different reproductive stages,animal,,https://pubmed.ncbi.nlm.nih.gov/31318946/
15,animal,human,https://pubmed.ncbi.nlm.nih.gov/?term=human+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/32235826/,Metagenome-wide association of gut microbiome features for schizophrenia,Evidence is mounting that the gut-brain axis plays an important role in mental diseases fueling mechanistic investigations to provide a basis for,animal,,
20,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/34954661/,Zoonotic disease and virome diversity in bats,The emergence of zoonotic viral diseases in humans commonly reflects exposure to mammalian wildlife. Bats (order Chiroptera) are arguably the most important,animal,,https://pubmed.ncbi.nlm.nih.gov/34954661/
7,animal,cattle,https://pubmed.ncbi.nlm.nih.gov/?term=cattle+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/19181843/,Gene-centric metagenomics of the fiber-adherent bovine rumen microbiome reveals forage specific glycoside hydrolases,"The complex microbiome of the rumen functions as an effective system for the conversion of plant cell wall biomass to microbial protein,",animal,,https://pubmed.ncbi.nlm.nih.gov/19181843/
6,animal,cattle,https://pubmed.ncbi.nlm.nih.gov/?term=cattle+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/36273894/,Identification of 146 Metagenome-assembled Genomes from the Rumen Microbiome of Cattle in Japan,"The rumen contains a complex microbial ecosystem that degrades plant materials, such as cellulose and hemicellulose. We herein reconstructed 146 nonredundant, rumen-specific",animal,,https://pubmed.ncbi.nlm.nih.gov/36273894/
3,animal,cattle,https://pubmed.ncbi.nlm.nih.gov/?term=cattle+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/32398126/,Multi-omics reveals that the rumen microbiome and its metabolome together with the host metabolome contribute to individualized dairy cow performance,"Background: Recently, we reported that some dairy cows could produce high amounts of milk with high amounts of protein (defined as milk",animal,,https://pubmed.ncbi.nlm.nih.gov/32398126/
24,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/36509943/,The Upper Respiratory Tract Microbiome Network Impacted by SARS-CoV-2,"The microbiome of upper respiratory tract (URT) acts as a gatekeeper to respiratory health of the host. However, little is still known",animal,,https://pubmed.ncbi.nlm.nih.gov/36509943/
11,animal,human,https://pubmed.ncbi.nlm.nih.gov/?term=human+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/32101703/,Dysbiosis-Induced Secondary Bile Acid Deficiency Promotes Intestinal Inflammation,Secondary bile acids (SBAs) are derived from primary bile acids (PBAs) in a process reliant on biosynthetic capabilities possessed by few microbes.,animal,,
12,animal,cattle,https://pubmed.ncbi.nlm.nih.gov/?term=cattle+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/28235871/,Metatranscriptomic Profiling Reveals Linkages between the Active Rumen Microbiome and Feed Efficiency in Beef Cattle,Exploring compositional and functional characteristics of the rumen microbiome can improve the understanding of its role in rumen function and cattle feed,animal,,https://pubmed.ncbi.nlm.nih.gov/28235871/
36,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/35829939/,"Bacteria related to tick-borne pathogen assemblages in Ornithodoros cf. hasei (Acari: Argasidae) and blood of the wild mammal hosts in the Orinoquia region, Colombia","Interest in research on soft ticks has increased in recent decades, leading to valuable insight into their role as disease vectors. The",animal,,https://pubmed.ncbi.nlm.nih.gov/35829939/
23,animal,bat,https://pubmed.ncbi.nlm.nih.gov/?term=bat+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/34906258/,You are more than what you eat: potentially adaptive enrichment of microbiome functions across bat dietary niches,"Background: Animals evolved in a microbial world, and their gut microbial symbionts have played a role in their ecological diversification. While many",animal,,https://pubmed.ncbi.nlm.nih.gov/34906258/
17,animal,cattle,https://pubmed.ncbi.nlm.nih.gov/?term=cattle+animal+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/30105011/,Investigating Effects of Tulathromycin Metaphylaxis on the Fecal Resistome and Microbiome of Commercial Feedlot Cattle Early in the Feeding Period,"The objective was to examine effects of treating commercial beef feedlot cattle with therapeutic doses of tulathromycin, a macrolide antimicrobial drug, on",animal,,https://pubmed.ncbi.nlm.nih.gov/30105011/
42,soil,paddy,https://pubmed.ncbi.nlm.nih.gov/?term=paddy+soil+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/36406415/,Massively parallel single-cell genomics of microbiomes in rice paddies,Plant growth-promoting microbes (PGPMs) have attracted increasing attention because they may be useful in increasing crop yield in a low-input and sustainable,soil,,https://pubmed.ncbi.nlm.nih.gov/36406415/
2,soil,desert,https://pubmed.ncbi.nlm.nih.gov/?term=desert+soil+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/25983722/,Reconstructing rare soil microbial genomes using in situ enrichments and metagenomics,"Despite extensive direct sequencing efforts and advanced analytical tools, reconstructing microbial genomes from soil using metagenomics have been challenging due to the",soil,,https://pubmed.ncbi.nlm.nih.gov/25983722/
4,soil,desert,https://pubmed.ncbi.nlm.nih.gov/?term=desert+soil+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/34201731/,Climatic Zone and Soil Properties Determine the Biodiversity of the Soil Bacterial Communities Associated to Native Plants from Desert Areas of North-Central Algeria,"Algeria is the largest country in Africa characterized by semi-arid and arid sites, located in the North, and hypersaline zones in the",soil,,https://pubmed.ncbi.nlm.nih.gov/34201731/
46,soil,paddy,https://pubmed.ncbi.nlm.nih.gov/?term=paddy+soil+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/26739424/,"Abundance, composition and activity of denitrifier communities in metal polluted paddy soils",Denitrification is one of the most important soil microbial processes leading to the production of nitrous oxide (N2O). The potential changes with,soil,,https://pubmed.ncbi.nlm.nih.gov/26739424/
17,soil,desert,https://pubmed.ncbi.nlm.nih.gov/?term=desert+soil+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/34836555/,Leave no stone unturned: individually adapted xerotolerant Thaumarchaeota sheltered below the boulders of the Atacama Desert hyperarid core,Background: The hyperarid core of the Atacama Desert is an extremely harsh environment thought to be colonized by only a few heterotrophic,soil,,https://pubmed.ncbi.nlm.nih.gov/34836555/
44,soil,paddy,https://pubmed.ncbi.nlm.nih.gov/?term=paddy+soil+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/35387674/,Heterogeneity of soil bacterial and bacteriophage communities in three rice agroecosystems and potential impacts of bacteriophage on nutrient cycling,"Background: As genetic entities infecting and replicating only in bacteria, bacteriophages can regulate the community structure and functions of their host bacteria.",soil,,https://pubmed.ncbi.nlm.nih.gov/35387674/
8,soil,field,https://pubmed.ncbi.nlm.nih.gov/?term=field+soil+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/36632439/,Data on the temporal changes in soil properties and microbiome composition after a jet-fuel contamination during the pot and field experiments,"The soil response to a jet-fuel contamination is uncertain. In this article, original data on the influence of a jet-fuel spillage on",soil,,
19,soil,field,https://pubmed.ncbi.nlm.nih.gov/?term=field+soil+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/28885183/,From Microscopy to Genomic Approach in Soil Biodiversity Assessment,"Soil biota represents a major component of the earth's biodiversity and for over 200 years, the microscopy approach was the only way",soil,,
14,soil,field,https://pubmed.ncbi.nlm.nih.gov/?term=field+soil+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/31163637/,Effect of Long-Term Farming Practices on Agricultural Soil Microbiome Members Represented by Metagenomically Assembled Genomes (MAGs) and Their Predicted Plant-Beneficial Genes,"To follow the hypothesis that agricultural management practices affect structure and function of the soil microbiome regarding soil health and plant-beneficial traits,",soil,,
6,soil,field,https://pubmed.ncbi.nlm.nih.gov/?term=field+soil+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/33736375/,Targeted metagenomics reveals inferior resilience of farm soil resistome compared to soil microbiome after manure application,Application of animal manure to soils results in the introduction of manure-derived bacteria and their antimicrobial resistance genes (ARGs) into soils. ResCap,soil,,
11,soil,field,https://pubmed.ncbi.nlm.nih.gov/?term=field+soil+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/23257911/,Metagenomic analysis of the rhizosphere soil microbiome with respect to phytic acid utilization,"While phytic acid is a major form of organic phosphate in many soils, plant utilization of phytic acid is normally limited; however,",soil,,
1,soil,desert,https://pubmed.ncbi.nlm.nih.gov/?term=desert+soil+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/34006626/,Diverse Viruses Carrying Genes for Microbial Extremotolerance in the Atacama Desert Hyperarid Soil,Viruses play an essential role in shaping microbial community structures and serve as reservoirs for genetic diversity in many ecosystems. In hyperarid,soil,,https://pubmed.ncbi.nlm.nih.gov/34006626/
14,soil,desert,https://pubmed.ncbi.nlm.nih.gov/?term=desert+soil+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/26484162/,"Metagenomic sequence of saline desert microbiota from wild ass sanctuary, Little Rann of Kutch, Gujarat, India","We report Metagenome from the saline desert soil sample of Little Rann of Kutch, Gujarat State, India. Metagenome consisted of 633,760 sequences",soil,,https://pubmed.ncbi.nlm.nih.gov/26484162/
30,soil,agricultural,https://pubmed.ncbi.nlm.nih.gov/?term=agricultural+soil+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/36691096/,Leveraging microbiome rediversification for the ecological rescue of soil function,Background: Global biodiversity losses threaten ecosystem services and can impact important functional insurance in a changing world. Microbial diversity and function can,soil,leveraging microbiome rediversification for the ecological rescue of soil function,https://pubmed.ncbi.nlm.nih.gov/36691096/
