index,biome,search_term,search_url,article_link,title,abstract,confirmed_biome,title_lower,article_link_lower
13,water,wastewater,https://pubmed.ncbi.nlm.nih.gov/?term=wastewater+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/36045433/,Extra benefit of microalgae in raw piggery wastewater treatment: pathogen reduction,"Background: Monitoring microbial communities especially focused on pathogens in newly developed wastewater treatment systems is recommended for public health. Thus, we investigated",water,,
22,water,brine,https://pubmed.ncbi.nlm.nih.gov/?term=brine+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/28454706/,"Microbial diversity of the hypersaline and lithium-rich Salar de Uyuni, Bolivia","Salar de Uyuni, situated in the Southwest of the Bolivian Altiplano, is the largest salt flat on Earth. Brines of this athalassohaline",water,,https://pubmed.ncbi.nlm.nih.gov/28454706/
2,water,wastewater,https://pubmed.ncbi.nlm.nih.gov/?term=wastewater+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/35495647/,Metagenomics Insights Into the Microbial Diversity and Microbiome Network Analysis on the Heterogeneity of Influent to Effluent Water,"Sanitizing the water sources of local communities is important to control the spread of microbial resistance genes, especially those for water-borne illnesses.",water,,
32,water,aquatic,https://pubmed.ncbi.nlm.nih.gov/?term=aquatic+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/36457105/,Population structure of an Antarctic aquatic cyanobacterium,"Background: Ace Lake is a marine-derived, stratified lake in the Vestfold Hills of East Antarctica with an upper oxic and lower anoxic",water,,https://pubmed.ncbi.nlm.nih.gov/36457105/
3,water,sea,https://pubmed.ncbi.nlm.nih.gov/?term=sea+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/25999513/,Ocean plankton. Structure and function of the global ocean microbiome,"Microbes are dominant drivers of biogeochemical processes, yet drawing a global picture of functional diversity, microbial community structure, and their ecological determinants",water,,https://pubmed.ncbi.nlm.nih.gov/25999513/
3,water,wastewater,https://pubmed.ncbi.nlm.nih.gov/?term=wastewater+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/30416489/,Characterization of the Microbiome at the World's Largest Potable Water Reuse Facility,"Conventional water resources are not sufficient in many regions to meet the needs of growing populations. Due to cyclical weather cycles, drought,",water,,
23,water,brine,https://pubmed.ncbi.nlm.nih.gov/?term=brine+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/31150456/,A novel thermostable and halophilic thioredoxin reductase from the Red Sea Atlantis II hot brine pool,The highly extreme conditions of the lower convective layer in the Atlantis II (ATII) Deep brine pool of the Red Sea make,water,,https://pubmed.ncbi.nlm.nih.gov/31150456/
7,water,sea,https://pubmed.ncbi.nlm.nih.gov/?term=sea+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/29187708/,Library Construction from Subnanogram DNA for Pelagic Sea Water and Deep-Sea Sediments,"Shotgun metagenomics is a low biased technology for assessing environmental microbial diversity and function. However, the requirement for a sufficient amount of",water,,https://pubmed.ncbi.nlm.nih.gov/29187708/
26,water,aquatic,https://pubmed.ncbi.nlm.nih.gov/?term=aquatic+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/31630686/,Phage-centric ecological interactions in aquatic ecosystems revealed through ultra-deep metagenomics,The persistent inertia in the ability to culture environmentally abundant microbes from aquatic ecosystems represents an obstacle in disentangling the complex web,water,,https://pubmed.ncbi.nlm.nih.gov/31630686/
12,water,wastewater,https://pubmed.ncbi.nlm.nih.gov/?term=wastewater+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/36257428/,Sediment metagenomics reveals the impacts of poultry industry wastewater on antibiotic resistance and nitrogen cycling genes in tidal creek ecosystems,"The intensification of the poultry industry may lead to the increased spread of antibiotic resistance genes (ARGs) in the environment. However, the",water,,
4,water,sea,https://pubmed.ncbi.nlm.nih.gov/?term=sea+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/30154496/,In situ development of a methanotrophic microbiome in deep-sea sediments,Emission of the greenhouse gas methane from the seabed is globally controlled by marine aerobic and anaerobic methanotrophs gaining energy via methane,water,,https://pubmed.ncbi.nlm.nih.gov/30154496/
17,water,wastewater,https://pubmed.ncbi.nlm.nih.gov/?term=wastewater+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/37152760/,"New insight into the microbiome, resistome, and mobilome on the dental waste water in the context of heavy metal environment","Object: Hospital sewage have been associated with incorporation of antibiotic resistance genes (ARGs) and mobile genetic elements (MGEs) into microbes, which is",water,,
43,water,aquatic,https://pubmed.ncbi.nlm.nih.gov/?term=aquatic+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/33436089/,Polinton-like viruses are abundant in aquatic ecosystems,Background: Polintons are large mobile genetic elements found in the genomes of eukaryotic organisms that are considered the ancient ancestors of most,water,,https://pubmed.ncbi.nlm.nih.gov/33436089/
2,water,sea,https://pubmed.ncbi.nlm.nih.gov/?term=sea+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/33305509/,Epipelagic microbiome of the Small Aral Sea: Metagenomic structure and ecological diversity,Microbial diversity studies regarding the aquatic communities that experienced or are experiencing environmental problems are essential for the comprehension of the remediation,water,,https://pubmed.ncbi.nlm.nih.gov/33305509/
9,water,wastewater,https://pubmed.ncbi.nlm.nih.gov/?term=wastewater+water+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/35139924/,"Microeukaryotic gut parasites in wastewater treatment plants: diversity, activity, and removal","Background: During wastewater treatment, the wastewater microbiome facilitates the degradation of organic matter, reduction of nutrients, and removal of gut parasites. While",water,,
16,plant,stem,https://pubmed.ncbi.nlm.nih.gov/?term=stem+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/35935216/,"Temporal Dynamics of Endogenous Bacterial Composition in Rice Seeds During Maturation and Storage, and Spatial Dynamics of the Bacteria During Seedling Growth","Seed endophytes are of interest because they are believed to affect seed quality, and ultimately, plant growth and fitness. A comprehensive understanding",plant,,https://pubmed.ncbi.nlm.nih.gov/35935216/
17,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/36559640/,Quercus ilex Phyllosphere Microbiome Environmental-Driven Structure and Composition Shifts in a Mediterranean Contex,The intra- and interdomain phyllosphere microbiome features of Quercus ilex L. in a Mediterranean context is reported. We hypothesized that the main,plant,,
10,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/30464766/,"Plant Microbiome and Its Link to Plant Health: Host Species, Organs and Pseudomonas syringae pv. actinidiae Infection Shaping Bacterial Phyllosphere Communities of Kiwifruit Plants","Pseudomonas syringae pv. actinidiae (Psa) is the causal agent of the bacterial canker, the most devastating disease of kiwifruit vines. Before entering",plant,,
19,plant,stem,https://pubmed.ncbi.nlm.nih.gov/?term=stem+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/23705801/,Baseline survey of the anatomical microbial ecology of an important food plant: Solanum lycopersicum (tomato),Background: Research to understand and control microbiological risks associated with the consumption of fresh fruits and vegetables has examined many environments in,plant,,https://pubmed.ncbi.nlm.nih.gov/23705801/
6,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/32988416/,Soil origin and plant genotype structure distinct microbiome compartments in the model legume Medicago truncatula,Background: Understanding the genetic and environmental factors that structure plant microbiomes is necessary for leveraging these interactions to address critical needs in,plant,,
52,plant,wood,https://pubmed.ncbi.nlm.nih.gov/?term=wood+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/33436515/,Complementary Roles of Wood-Inhabiting Fungi and Bacteria Facilitate Deadwood Decomposition,"Forests accumulate and store large amounts of carbon (C), and a substantial fraction of this stock is contained in deadwood. This transient",plant,,https://pubmed.ncbi.nlm.nih.gov/33436515/
8,plant,stem,https://pubmed.ncbi.nlm.nih.gov/?term=stem+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/33780002/,New insight to the role of microbes in the methane exchange in trees: evidence from metagenomic sequencing,Methane (CH4 ) exchange in tree stems and canopies and the processes involved are among the least understood components of the global,plant,,https://pubmed.ncbi.nlm.nih.gov/33780002/
45,plant,wood,https://pubmed.ncbi.nlm.nih.gov/?term=wood+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/34344895/,"Metagenomes, metatranscriptomes and microbiomes of naturally decomposing deadwood",Deadwood represents significant carbon (C) stock in a temperate forests. Its decomposition and C mobilization is accomplished by decomposer microorganisms - fungi,plant,,https://pubmed.ncbi.nlm.nih.gov/34344895/
25,plant,flower,https://pubmed.ncbi.nlm.nih.gov/?term=flower+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/32984478/,Microbial and functional diversity of Cyclopia intermedia rhizosphere microbiome revealed by analysis of shotgun metagenomics sequence data,"Cyclopia spp., commonly referred to as honeybush due to the honey scented flowers, are indigenous legumes mainly growing in the Cape Floristic",plant,,https://pubmed.ncbi.nlm.nih.gov/32984478/
8,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/34960726/,Metagenomics Analysis of the Wheat Virome Identifies Novel Plant and Fungal-Associated Viral Sequences,"Wheat viruses including wheat streak mosaic virus, Triticum mosaic virus, and barley yellow dwarf virus cost substantial losses in crop yields every",plant,,
20,plant,flower,https://pubmed.ncbi.nlm.nih.gov/?term=flower+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/35406820/,The Grapevine Microbiome to the Rescue: Implications for the Biocontrol of Trunk Diseases,Grapevine trunk diseases (GTDs) are one of the most devastating pathologies that threaten the survival and profitability of vineyards around the world.,plant,,https://pubmed.ncbi.nlm.nih.gov/35406820/
15,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/31893578/,Characterization of the core microbiome in tobacco leaves during aging,Microbiome plays an important role during the tobacco aging process which was an indispensable link in the production and processing of cigarettes.,plant,,
5,plant,stem,https://pubmed.ncbi.nlm.nih.gov/?term=stem+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/31366912/,"Microbiomes of Velloziaceae from phosphorus-impoverished soils of the campos rupestres, a biodiversity hotspot","The rocky, seasonally-dry and nutrient-impoverished soils of the Brazilian campos rupestres impose severe growth-limiting conditions on plants. Species of a dominant plant",plant,,https://pubmed.ncbi.nlm.nih.gov/31366912/
12,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/36419926/,Maize rhizosphere modulates the microbiome diversity and community structure to enhance plant health,"Metagenomic has been explored in investigating microbiome diversity. However, there is limited available information on its application towards securing plant health. Hence,",plant,,
1,plant,stem,https://pubmed.ncbi.nlm.nih.gov/?term=stem+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/36255324/,"Nitrogen Fertilizer Application Alters the Root Endophyte Bacterial Microbiome in Maize Plants, but Not in the Stem or Rhizosphere Soil","Plant-associated microorganisms that affect plant development, their composition, and their functionality are determined by the host, soil conditions, and agricultural practices. How",plant,,https://pubmed.ncbi.nlm.nih.gov/36255324/
28,plant,flower,https://pubmed.ncbi.nlm.nih.gov/?term=flower+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/35336212/,Unraveling the Tropaeolum majus L. (Nasturtium) Root-Associated Bacterial Community in Search of Potential Biofertilizers,"Although Tropaeolum majus (nasturtium) is an agriculturally and economically important plant, especially due to the presence of edible flowers and its medicinal",plant,,https://pubmed.ncbi.nlm.nih.gov/35336212/
4,plant,stem,https://pubmed.ncbi.nlm.nih.gov/?term=stem+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/29378627/,Integrated multi-omic analysis of host-microbiota interactions in acute oak decline,"Background: Britain's native oak species are currently under threat from acute oak decline (AOD), a decline-disease where stem bleeds overlying necrotic lesions",plant,,https://pubmed.ncbi.nlm.nih.gov/29378627/
31,plant,flower,https://pubmed.ncbi.nlm.nih.gov/?term=flower+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/35082293/,The pollen virome of wild plants and its association with variation in floral traits and land use,Pollen is a unique vehicle for viral spread. Pollen-associated viruses hitchhike on or within pollen grains and are transported to other plants,plant,,https://pubmed.ncbi.nlm.nih.gov/35082293/
30,plant,flower,https://pubmed.ncbi.nlm.nih.gov/?term=flower+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/32974094/,Omics approaches in Allium research: Progress and way ahead,Background: The genus Allium (Family: Amaryllidaceae) is an economically important group of crops cultivated worldwide for their use as a vegetable and,plant,,https://pubmed.ncbi.nlm.nih.gov/32974094/
1,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/28799900/,Establishing Causality: Opportunities of Synthetic Communities for Plant Microbiome Research,Plant microbiome research highlights the importance of indigenous microbial communities for host phenotypes such as growth and health. It aims to discover,plant,,
23,plant,flower,https://pubmed.ncbi.nlm.nih.gov/?term=flower+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/23443006/,Unexpected diversity during community succession in the apple flower microbiome,"Despite its importance to the host, the flower microbiome is poorly understood. We report a culture-independent, community-level assessment of apple flower microbial",plant,,https://pubmed.ncbi.nlm.nih.gov/23443006/
7,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/32085509/,Endophytic Bacterial Microbiome Diversity in Early Developmental Stage Plant Tissues of Wheat Varieties,Endophytic bacteria are an important part of different functions in plants that lead to plants' production characteristics as well as their stress,plant,,
14,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/31404250/,Revealing Cues for Fungal Interplay in the Plant-Air Interface in Vineyards,Plant-associated microorganisms play a crucial role in plant health and productivity. Belowground microbial diversity is widely reported as a major factor in,plant,,
2,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/34389047/,Plant developmental stage drives the differentiation in ecological role of the maize microbiome,"Background: Plants live with diverse microbial communities which profoundly affect multiple facets of host performance, but if and how host development impacts",plant,,
26,plant,flower,https://pubmed.ncbi.nlm.nih.gov/?term=flower+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/30587246/,Rhizosphere microorganisms can influence the timing of plant flowering,"Background: Plant phenology has crucial biological, physical, and chemical effects on the biosphere. Phenological drivers have largely been studied, but the role",plant,,https://pubmed.ncbi.nlm.nih.gov/30587246/
11,plant,stem,https://pubmed.ncbi.nlm.nih.gov/?term=stem+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/29050374/,Taxonomic structure and functional association of foxtail millet root microbiome,"The root microbes play pivotal roles in plant productivity, nutrient uptakes, and disease resistance. The root microbial community structure has been extensively",plant,,https://pubmed.ncbi.nlm.nih.gov/29050374/
3,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/35215838/,Bacteriophages Roam the Wheat Phyllosphere,"The phyllosphere microbiome plays an important role in plant fitness. Recently, bacteriophages have been shown to play a role in shaping the",plant,,
27,plant,flower,https://pubmed.ncbi.nlm.nih.gov/?term=flower+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/25733079/,Microbial communities on flower surfaces act as signatures of pollinator visitation,"Microbes are easily dispersed from one place to another, and immigrant microbes might contain information about the environments from which they came.",plant,,https://pubmed.ncbi.nlm.nih.gov/25733079/
35,plant,flower,https://pubmed.ncbi.nlm.nih.gov/?term=flower+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/35834536/,Metagenomic analysis of the dynamical conversion of photosynthetic bacterial communities in different crop fields over different growth periods,"Photosynthetic bacteria are beneficial to plants, but knowledge of photosynthetic bacterial community dynamics in field crops during different growth stages is scarce.",plant,,https://pubmed.ncbi.nlm.nih.gov/35834536/
4,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/33486428/,Deciphering core-microbiome of rice leaf endosphere: Revelation by metagenomic and microbiological analysis of aromatic and non-aromatic genotypes grown in three geographical zones,We have deciphered the leaf endophytic-microbiome of aromatic (cv. Pusa Basmati-1) and non-aromatic (cv. BPT-5204) rice-genotypes grown in the mountain and plateau-zones,plant,,
33,plant,flower,https://pubmed.ncbi.nlm.nih.gov/?term=flower+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/33776974/,Inorganic Chemical Fertilizer Application to Wheat Reduces the Abundance of Putative Plant Growth-Promoting Rhizobacteria,The profound negative effect of inorganic chemical fertilizer application on rhizobacterial diversity has been well documented using 16S rRNA gene amplicon sequencing,plant,,https://pubmed.ncbi.nlm.nih.gov/33776974/
15,plant,stem,https://pubmed.ncbi.nlm.nih.gov/?term=stem+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/29028005/,Microbiome and infectivity studies reveal complex polyspecies tree disease in Acute Oak Decline,Decline-diseases are complex and becoming increasingly problematic to tree health globally. Acute Oak Decline (AOD) is characterized by necrotic stem lesions and,plant,,https://pubmed.ncbi.nlm.nih.gov/29028005/
29,plant,flower,https://pubmed.ncbi.nlm.nih.gov/?term=flower+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/36910183/,"Microbiome diversity, composition and assembly in a California citrus orchard","The citrus root and rhizosphere microbiomes have been relatively well described in the literature, especially in the context of Huanglonbing disease. Yet",plant,,https://pubmed.ncbi.nlm.nih.gov/36910183/
13,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/34961255/,Two Decades of Desiccation Biology: A Systematic Review of the Best Studied Angiosperm Resurrection Plants,Resurrection plants have an extraordinary ability to survive extreme water loss but still revive full metabolic activity when rehydrated. These plants are,plant,,
12,plant,stem,https://pubmed.ncbi.nlm.nih.gov/?term=stem+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/36910183/,"Microbiome diversity, composition and assembly in a California citrus orchard","The citrus root and rhizosphere microbiomes have been relatively well described in the literature, especially in the context of Huanglonbing disease. Yet",plant,,https://pubmed.ncbi.nlm.nih.gov/36910183/
6,plant,stem,https://pubmed.ncbi.nlm.nih.gov/?term=stem+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/26697361/,Metagenomics study of endophytic bacteria in Aloe vera using next-generation technology,Next generation sequencing (NGS) enables rapid analysis of the composition and diversity of microbial communities in several habitats. We applied the high,plant,,https://pubmed.ncbi.nlm.nih.gov/26697361/
9,plant,stem,https://pubmed.ncbi.nlm.nih.gov/?term=stem+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/36439809/,"Decrypting phytomicrobiome of the neurotoxic actinorhizal species, Coriaria myrtifolia, and dispersal boundary of Frankia cluster 2 in soil outward compatible host rhizosphere","The actinorhizal plant, Coriaria myrtifolia, is a neurotoxic plant species endemic to the western Mediterranean area, which forms a nitrogen-fixing symbiosis with",plant,,https://pubmed.ncbi.nlm.nih.gov/36439809/
9,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/35366955/,The phyllosphere microbiome shifts toward combating melanose pathogen,"Background: Plants can recruit beneficial microbes to enhance their ability to defend against pathogens. However, in contrast to the intensively studied roles",plant,,
17,plant,leaf,https://pubmed.ncbi.nlm.nih.gov/?term=leaf+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/36823152/,Seasonal activities of the phyllosphere microbiome of perennial crops,"Understanding the interactions between plants and microorganisms can inform microbiome management to enhance crop productivity and resilience to stress. Here, we apply",plant,,
24,plant,flower,https://pubmed.ncbi.nlm.nih.gov/?term=flower+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=1,https://pubmed.ncbi.nlm.nih.gov/34202675/,Using RNA-Sequencing Data to Examine Tissue-Specific Garlic Microbiomes,"Garlic (Allium sativum) is a perennial bulbous plant. Due to its clonal propagation, various diseases threaten the yield and quality of garlic.",plant,,https://pubmed.ncbi.nlm.nih.gov/34202675/
39,plant,flower,https://pubmed.ncbi.nlm.nih.gov/?term=flower+plant+microbiome+metagenomics&filter=simsearch2.ffrft&size=10&page=2,https://pubmed.ncbi.nlm.nih.gov/23705801/,Baseline survey of the anatomical microbial ecology of an important food plant: Solanum lycopersicum (tomato),Background: Research to understand and control microbiological risks associated with the consumption of fresh fruits and vegetables has examined many environments in,plant,,https://pubmed.ncbi.nlm.nih.gov/23705801/
